ï»¿date,search_nr,search string,N_hits,comment,comment2
"May 16, 2021",19,"TITLE-ABS-KEY (( meta.analy* OR meta.regr* ) AND (physiol* OR metabol* OR therm* OR CTmax OR CTmin OR LT50 OR LC50 OR ""lethal threshold."" OR ""aerobic scope."" OR enzym* OR *oxidat* OR ROS OR ATP OR energ* OR performance OR ""heart rate."" OR ""sprint speed."" OR ""swim speed,"" OR ""growth rate."" OR immun* OR cell* OR antibod* OR biochem* OR fertil* OR diseas* OR pathog* OR heal*) AND NOT (patient. OR participant. OR men OR women OR child* OR student. OR education* OR RCT OR clinic* OR hospital* OR mental* OR cancer* OR ""human health"" OR ""human disease"" OR ""in humans"" OR sport. OR athlet* OR building. OR home. OR security OR public OR economic* OR country OR countries OR epidemiolog* OR ecosystem. OR genome-wide OR gene* OR allelle. OR soil. OR plant. OR tree. OR photosynth* OR crop.)) AND ( LIMIT-TO ( SUBJAREA,""AGRI"" ) OR LIMIT-TO ( SUBJAREA,""ENVI"" ) OR LIMIT-TO ( SUBJAREA,""VETE"" ) )",1498,added exclusion words,
"May 16, 2021",20,"TITLE-ABS-KEY (( meta.analy* OR meta.regr* ) AND (physiol* OR metabol* OR therm* OR CTmax OR CTmin OR LT50 OR LC50 OR ""lethal threshold."" OR ""aerobic scope."" OR enzym* OR *oxidat* OR ROS OR ATP OR energ* OR performance OR ""heart rate."" OR ""sprint speed."" OR ""swim speed,"" OR ""growth rate."" OR immun* OR cell* OR antibod* OR biochem* OR fertil* OR diseas* OR pathog* OR heal* OR dose) AND NOT (patient. OR participant. OR men OR women OR child* OR student. OR education* OR RCT OR clinic* OR hospital* OR mental* OR cancer* OR ""human health"" OR ""human disease"" OR ""in humans"" OR sport. OR athlet* OR building. OR home. OR security OR public OR economic* OR country OR countries OR epidemiolog* OR ecosystem. OR genome-wide OR gene* OR allelle. OR soil. OR plant. OR tree. OR photosynth* OR crop.)) AND ( LIMIT-TO ( SUBJAREA,""AGRI"" ) OR LIMIT-TO ( SUBJAREA,""ENVI"" ) OR LIMIT-TO ( SUBJAREA,""VETE"" ) )",1540,added dose as an inclusion word,"too broad, too many agricaltrural and human studies"
"May 16, 2021",21,"( TITLE-ABS-KEY ( meta.analy* OR meta.regr* ) AND Â  SRCTITLE ( ""Evolution"" Â  OR ""Evolutionary Ecology"" OR ""Evolutionary Ecology Research"" OR Â  ""Biological Reviews"" Â  OR ""BMC Biology"" OR Â  ""Journal Of Ornithology"" Â  OR ""Journal Of Zoology"" OR ""Austral Ecology"" OR Â  ""Avian Research"" Â  OR ""BMC Biology"" OR Â  ""Biological Conservation"" Â  OR ""Biological Control"" OR Â  ""Biological Invasions"" Â  OR ""Biological Journal Of The Linnean Society"" OR ""Reviews In Fish Biology And Fisheries"" OR ""Journal Of Zoology"" OR Â  ""Journal Of Fish Biology "" Â  OR ""Journal Of Comparative Physiology B"" OR ""Journal Of Evolutionary Biology"" OR ""Ecology And Evolution"" OR Â  ""Current Zoology"" Â  OR ""Diversity"" OR Â  ""BMC Ecology"" ) )",828,"back to prespecified list of journals, trying more journals","72 in 2020, 75 in 2019"
"May 16, 2021",22,"( TITLE-ABS-KEY ( meta.analy* OR meta.regr* ) AND Â  ISSN ( ""02698463"" Â  OR ""00220949"" OR Â  ""15407063"" OR ""15222152"" OR Â  ""20511434"" OR ""2397334X"" OR Â  ""1461023X"" OR ""13541013"" OR Â  ""01401963"" OR ""00298549"" OR Â  ""00301299"" OR ""2296701X"" OR Â  ""14242818"" OR ""1469185X"" OR Â  ""20457758"" OR ""15735184"" OR Â  ""1432136X"" OR ""2397334X"" OR Â  ""17417007"" OR ""15738477"" ) ) AND Â  ( LIMIT-TO ( DOCTYPE , Â  ""ar"" ) OR LIMIT-TO ( DOCTYPE , ""re"" ) ) AND Â  ( LIMIT-TO ( PUBYEAR , 2020 ) OR Â  LIMIT-TO ( PUBYEAR , 2019 ) )",164,with 20 journals 2019-2020,
"May 16, 2021",23,"( TITLE-ABS-KEY ( meta.analy* OR meta.regr* ) AND Â  ISSN ( ""02698463"" Â  OR ""00220949"" OR Â  ""15407063"" OR ""15222152"" OR Â  ""20511434"" OR ""2397334X"" OR Â  ""1461023X"" OR ""13541013"" OR Â  ""01401963"" OR ""00298549"" OR Â  ""00301299"" OR ""2296701X"" OR Â  ""14242818"" OR ""1469185X"" OR Â  ""20457758"" OR ""15735184"" OR Â  ""1432136X"" OR ""2397334X"" OR Â  ""17417007"" OR ""15738477"" ) ) AND Â  ( LIMIT-TO ( DOCTYPE , Â  ""ar"" ) OR LIMIT-TO ( DOCTYPE , ""re"" ) ) AND Â  ( LIMIT-TO ( PUBYEAR , 2020 ) OR Â  LIMIT-TO ( PUBYEAR , 2019 ) OR Â  LIMIT-TO ( PUBYEAR , 2018 ) OR Â  LIMIT-TO ( PUBYEAR , 2017 ) OR Â  LIMIT-TO ( PUBYEAR , 2016 ) OR Â  LIMIT-TO ( PUBYEAR , 2015 ) )",426,with 20 journals 2015-2020,
"May 16, 2021",24,"( TITLE-ABS-KEY ( meta.analy* OR meta.regr* ) AND Â  ISSN ( ""02698463"" Â  OR ""00220949"" OR Â  ""15407063"" OR ""15222152"" OR Â  ""20511434"" OR ""2397334X"" OR Â  ""1461023X"" OR ""13541013"" OR Â  ""01401963"" OR ""00298549"" OR Â  ""00301299"" OR ""2296701X"" OR Â  ""14242818"" OR ""1469185X"" OR Â  ""20457758"" OR ""15735184"" OR Â  ""1432136X"" OR ""2397334X"" OR Â  ""17417007"" OR ""15738477"" ) ) AND Â  ( LIMIT-TO ( DOCTYPE , Â  ""ar"" ) OR LIMIT-TO ( DOCTYPE , ""re"" ) ) AND Â  ( LIMIT-TO ( PUBYEAR , 2020 ) OR Â  LIMIT-TO ( PUBYEAR , 2019 ) OR Â  LIMIT-TO ( PUBYEAR , 2018 ) OR Â  LIMIT-TO ( PUBYEAR , 2017 ) OR Â  LIMIT-TO ( PUBYEAR , 2016 ) OR Â  LIMIT-TO ( PUBYEAR , 2015 ) ) AND Â  ( EXCLUDE ( EXACTKEYWORD , Â  ""Ecosystem"" ) OR EXCLUDE ( EXACTKEYWORD , ""Biodiversity"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Soil"" ) OR EXCLUDE ( EXACTKEYWORD , ""Plant"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Biomass"" ) OR EXCLUDE ( EXACTKEYWORD , ""Plants"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Fertilizer"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Ecosystem Function"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Soil Microbiology"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Food Chain"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Ecosystem Response"" ) ) Â  AND ( EXCLUDE ( EXACTKEYWORD , ""Plant Leaf"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Phytoplankton"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Soil Carbon"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Tree"" ) OR EXCLUDE ( EXACTKEYWORD , ""Crop Yield"" ) )",192,post-filtered with keywords,DN and ML pilot screened in Rayyan: approx 50 relevant
"May 17, 2021",25,"( TITLE-ABS-KEY ( meta.analy* OR meta.regr* ) AND Â  ISSN ( ""02698463"" Â  OR ""00220949"" OR Â  ""15407063"" OR ""15222152"" OR Â  ""20511434"" OR ""2397334X"" OR Â  ""1461023X"" OR ""13541013"" OR Â  ""01401963"" OR ""00298549"" OR Â  ""00301299"" OR ""2296701X"" OR Â  ""1744957X"" OR ""1469185X"" OR Â  ""20457758"" OR ""15735184"" OR Â  ""1432136X"" OR ""2397334X"" OR Â  ""09628452"" OR ""15738477"" ) ) AND Â  ( LIMIT-TO ( DOCTYPE , Â  ""ar"" ) OR LIMIT-TO ( DOCTYPE , ""re"" ) ) AND Â  ( LIMIT-TO ( PUBYEAR , 2020 ) OR Â  LIMIT-TO ( PUBYEAR , 2019 ) OR Â  LIMIT-TO ( PUBYEAR , 2018 ) OR Â  LIMIT-TO ( PUBYEAR , 2017 ) OR Â  LIMIT-TO ( PUBYEAR , 2016 ) OR Â  LIMIT-TO ( PUBYEAR , 2015 ) ) AND Â  ( EXCLUDE ( EXACTKEYWORD , Â  ""Ecosystem"" ) OR EXCLUDE ( EXACTKEYWORD , ""Biodiversity"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Soil"" ) OR EXCLUDE ( EXACTKEYWORD , ""Plant"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Biomass"" ) OR EXCLUDE ( EXACTKEYWORD , ""Plants"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Fertilizer"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Ecosystem Function"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Soil Microbiology"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Food Chain"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Ecosystem Response"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Plant Leaf"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Phytoplankton"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Soil Carbon"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Tree"" ) OR EXCLUDE ( EXACTKEYWORD , ""Crop Yield"" ) )",212,substituted 2 journals - main search1,DN and ML pilot screened in Rayyan: approx 50 relevant
"May 18, 2021",26,"( TITLE-ABS-KEY ( meta.analy* OR meta.regr* ) AND Â  ISSN ( ""02698463"" Â  OR ""00220949"" OR Â  ""15407063"" OR ""15222152"" OR Â  ""20511434"" OR ""2397334X"" OR Â  ""1461023X"" OR ""13541013"" OR Â  ""01401963"" OR ""00298549"" OR Â  ""00301299"" OR ""2296701X"" OR Â  ""1744957X"" OR ""1469185X"" OR Â  ""20457758"" OR ""15735184"" OR Â  ""1432136X"" OR ""2397334X"" OR Â  ""09628452"" OR ""15738477"" OR ""14712970"") ) AND ( LIMIT-TO ( DOCTYPE , ""ar"" ) OR Â  LIMIT-TO ( DOCTYPE , Â  ""re"" ) ) AND ( LIMIT-TO ( PUBYEAR , 2020 ) Â  OR LIMIT-TO ( PUBYEAR , 2019 ) Â  OR LIMIT-TO ( PUBYEAR , 2018 ) Â  OR LIMIT-TO ( PUBYEAR , 2017 ) Â  OR LIMIT-TO ( PUBYEAR , 2016 ) Â  OR LIMIT-TO ( PUBYEAR , 2015 ) ) Â  AND ( EXCLUDE ( EXACTKEYWORD , ""Ecosystem"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Biodiversity"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Soil"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Plant"" ) OR EXCLUDE ( EXACTKEYWORD , ""Biomass"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Plants"" ) OR EXCLUDE ( EXACTKEYWORD , ""Fertilizer"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Ecosystem Function"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Soil Microbiology"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Food Chain"" ) OR EXCLUDE ( EXACTKEYWORD , ""Ecosystem Response"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Plant Leaf"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Phytoplankton"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Soil Carbon"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Tree"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Crop Yield"" ) )",235,added Philosophical Transactions of the Royal Society B: Biological Sciences,
"May 18, 2021",27,"( TITLE-ABS-KEY ( meta.analy* OR meta.regr* OR ""comparative analys*"" OR ""comprehensive analys*"" OR ""global analys*"" OR ""macrophysiolog*"") Â  AND ISSN ( ""02698463"" OR ""00220949"" OR Â  ""15407063"" OR ""15222152"" OR Â  ""20511434"" OR ""2397334X"" OR Â  ""1461023X"" OR ""13541013"" OR Â  ""01401963"" OR ""00298549"" OR Â  ""00301299"" OR ""2296701X"" OR Â  ""1744957X"" OR ""1469185X"" OR Â  ""20457758"" OR ""15735184"" OR Â  ""1432136X"" OR ""2397334X"" OR Â  ""09628452"" OR ""15738477"" OR ""14712970"") ) AND ( LIMIT-TO ( DOCTYPE , ""ar"" ) OR Â  LIMIT-TO ( DOCTYPE , Â  ""re"" ) ) AND ( LIMIT-TO ( PUBYEAR , 2020 ) Â  OR LIMIT-TO ( PUBYEAR , 2019 ) Â  OR LIMIT-TO ( PUBYEAR , 2018 ) Â  OR LIMIT-TO ( PUBYEAR , 2017 ) Â  OR LIMIT-TO ( PUBYEAR , 2016 ) Â  OR LIMIT-TO ( PUBYEAR , 2015 ) ) Â  AND ( EXCLUDE ( EXACTKEYWORD , ""Ecosystem"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Biodiversity"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Soil"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Plant"" ) OR EXCLUDE ( EXACTKEYWORD , ""Biomass"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Plants"" ) OR EXCLUDE ( EXACTKEYWORD , ""Fertilizer"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Ecosystem Function"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Soil Microbiology"" ) OR Â  EXCLUDE ( EXACTKEYWORD , ""Food Chain"" ) OR EXCLUDE ( EXACTKEYWORD , ""Ecosystem Response"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Plant Leaf"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Phytoplankton"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Soil Carbon"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Tree"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Crop Yield"" ) )",460,added keywords related to comparative analyses,
"May 18, 2021",28,"( TITLE-ABS-KEY ( meta.analy* OR meta.regr* Â  OR ""comparative analys*"" OR ""comprehensive analys*"" OR Â  ""global analys*"" Â  OR ""macrophysiolog*"" ) AND Â  ISSN ( ""02698463"" Â  OR ""00220949"" OR Â  ""15407063"" OR ""15222152"" OR Â  ""20511434"" OR ""2397334X"" OR Â  ""1461023X"" OR ""13541013"" OR Â  ""01401963"" OR ""00298549"" OR Â  ""00301299"" OR ""2296701X"" OR Â  ""1744957X"" OR ""1469185X"" OR Â  ""20457758"" OR ""15735184"" OR Â  ""1432136X"" OR ""2397334X"" OR Â  ""09628452"" OR ""15738477"" OR ""14712970"" ) ) AND ( LIMIT-TO ( DOCTYPE , ""ar"" ) OR Â  LIMIT-TO ( DOCTYPE , Â  ""re"" ) ) AND ( LIMIT-TO ( PUBYEAR , 2020 ) Â  OR LIMIT-TO ( PUBYEAR , 2019 ) Â  OR LIMIT-TO ( PUBYEAR , 2018 ) Â  OR LIMIT-TO ( PUBYEAR , 2017 ) Â  OR LIMIT-TO ( PUBYEAR , 2016 ) Â  OR LIMIT-TO ( PUBYEAR , 2015 ) ) Â  AND ( EXCLUDE ( EXACTKEYWORD , ""Ecosystem"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Biodiversity"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Soil"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Plant"" ) OR EXCLUDE ( EXACTKEYWORD , ""Biomass"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Plants"" ) OR EXCLUDE ( EXACTKEYWORD , ""Fertilizer"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Ecosystem Function"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Soil Microbiology"" ) OR Â  EXCLUDE ( EXACTKEYWORD , ""Food Chain"" ) OR EXCLUDE ( EXACTKEYWORD , ""Ecosystem Response"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Plant Leaf"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Phytoplankton"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Soil Carbon"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Tree"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Crop Yield"" ) ) Â  AND ( EXCLUDE ( EXACTKEYWORD , ""Sexual Selection"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Sex Characteristics"" ) Â  OR EXCLUDE ( EXACTKEYWORD , ""Sexual Dimorphism"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Animal Distribution"" ) ) Â  AND ( EXCLUDE ( EXACTKEYWORD , ""Genetic Variation"" ) OR Â  EXCLUDE ( EXACTKEYWORD , Â  ""Fossils"" ) OR EXCLUDE ( EXACTKEYWORD , ""Psychology"" ) ) AND Â  ( EXCLUDE ( EXACTKEYWORD , Â  ""Genetics"" ) )",388,added exclusion keywords,
"May 18, 2021",29,#28 AND NOT #25,205,205 new hits relative to nr25 - screen in Rayyan,identifying missing studies for additional screening to be added to results from search string #25
"Sep 1, 2021",30,"( TITLE-ABS-KEY ( meta.analy* OR meta.regr* ) AND ISSN ( ""1096433"" OR ""10964959"" OR ""15320456"" OR ""1744117X"" OR ""24715646"" OR ""00029513"" OR ""14321351"" OR ""1432136X"") ) AND ( LIMIT-TO ( DOCTYPE , ""ar"" ) OR LIMIT-TO ( DOCTYPE , ""re"" ) ) AND ( LIMIT-TO ( PUBYEAR , 2020 ) OR LIMIT-TO ( PUBYEAR , 2019 ) OR LIMIT-TO ( PUBYEAR , 2018 ) OR LIMIT-TO ( PUBYEAR , 2017 ) OR LIMIT-TO ( PUBYEAR , 2016 ) OR LIMIT-TO ( PUBYEAR , 2015 ) ) AND ( EXCLUDE ( EXACTKEYWORD , ""Ecosystem"" ) OR EXCLUDE ( EXACTKEYWORD , ""Biodiversity"" ) OR EXCLUDE ( EXACTKEYWORD , ""Soil"" ) OR EXCLUDE ( EXACTKEYWORD , ""Plant"" ) OR EXCLUDE ( EXACTKEYWORD , ""Biomass"" ) OR EXCLUDE ( EXACTKEYWORD , ""Plants"" ) OR EXCLUDE ( EXACTKEYWORD , ""Fertilizer"" ) OR EXCLUDE ( EXACTKEYWORD , ""Ecosystem Function"" ) OR EXCLUDE ( EXACTKEYWORD , ""Soil Microbiology"" ) OR EXCLUDE ( EXACTKEYWORD , ""Food Chain"" ) OR EXCLUDE ( EXACTKEYWORD , ""Ecosystem Response"" ) OR EXCLUDE ( EXACTKEYWORD , ""Plant Leaf"" ) OR EXCLUDE ( EXACTKEYWORD , ""Phytoplankton"" ) OR EXCLUDE ( EXACTKEYWORD , ""Soil Carbon"" ) OR EXCLUDE ( EXACTKEYWORD , ""Tree"" ) OR EXCLUDE ( EXACTKEYWORD , ""Crop Yield"" ) )",9,searching additional 8 journals requested by reviewer and editor,
